time,state_index,state
1196,0,1
1197,0,1
1198,0,1
1199,0,1
1200,0,1
1201,1,2
1202,0,1
1203,3,4
1204,3,4
1205,1,2
1206,3,4
1207,5,6
1208,5,6
1209,4,5
1210,4,5
1211,4,5
1212,2,3
1213,2,3
1214,2,3
1215,3,4
1216,3,4
1217,1,2
1218,1,2
1219,0,1
1220,0,1
1221,0,1
1222,2,3
1223,2,3
1224,2,3
1225,0,1
1226,0,1
1227,0,1
1228,3,4
1229,3,4
1230,0,1
1231,1,2
1232,2,3
1233,2,3
1234,2,3
1235,6,7
1236,7,8
1237,6,7
1238,4,5
1239,4,5
1240,5,6
1241,4,5
1242,5,6
1243,1,2
1244,0,1
1245,0,1
1246,0,1
1247,0,1
1248,1,2
1249,0,1
1250,0,1
1251,0,1
1252,1,2
1253,1,2
1254,0,1
1255,1,2
1256,1,2
1257,0,1
1258,0,1
1259,1,2
1260,2,3
1261,3,4
1262,3,4
1263,3,4
1264,4,5
1265,4,5
1266,6,7
1267,6,7
1268,7,8
1269,7,8
1270,6,7
1271,6,7
1272,5,6
1273,5,6
1274,3,4
1275,3,4
1276,4,5
1277,4,5
1278,2,3
1279,0,1
1280,2,3
1281,2,3
1282,2,3
1283,2,3
1284,2,3
1285,2,3
1286,3,4
1287,2,3
1288,2,3
1289,2,3
1290,2,3
1291,2,3
1292,3,4
1293,4,5
1294,4,5
1295,4,5
1296,7,8
1297,7,8
1298,7,8
1299,7,8
1300,7,8
1301,7,8
1302,7,8
1303,7,8
1304,6,7
1305,2,3
1306,2,3
1307,5,6
1308,6,7
1309,6,7
1310,6,7
1311,6,7
1312,7,8
1313,6,7
1314,6,7
1315,7,8
1316,7,8
1317,7,8
1318,7,8
1319,7,8
1320,7,8
1321,6,7
1322,7,8
1323,7,8
1324,7,8
1325,7,8
1326,7,8
1327,4,5
1328,4,5
1329,5,6
1330,5,6
1331,5,6
1332,4,5
1333,4,5
1334,3,4
1335,0,1
1336,3,4
1337,1,2
1338,0,1
1339,3,4
1340,0,1
1341,0,1
1342,2,3
1343,1,2
1344,1,2
1345,1,2
1346,0,1
1347,3,4
1348,5,6
1349,5,6
1350,5,6
1351,5,6
1352,4,5
1353,5,6
1354,7,8
1355,7,8
1356,7,8
1357,7,8
1358,6,7
1359,6,7
1360,6,7
1361,6,7
1362,7,8
1363,7,8
1364,7,8
1365,8,9
1366,8,9
1367,7,8
1368,7,8
1369,6,7
1370,4,5
1371,4,5
1372,5,6
1373,5,6
1374,5,6
1375,5,6
1376,5,6
1377,5,6
1378,5,6
1379,5,6
1380,5,6
1381,7,8
1382,7,8
1383,7,8
1384,7,8
1385,8,9
1386,9,10
1387,7,8
1388,7,8
1389,7,8
1390,7,8
1391,7,8
1392,7,8
1393,7,8
1394,5,6
1395,2,3
1396,2,3
1397,2,3
1398,2,3
1399,2,3
1400,2,3
1401,2,3
1402,0,1
1403,0,1
1404,0,1
1405,0,1
1406,0,1
1407,0,1
1408,0,1
1409,0,1
1410,2,3
1411,2,3
1412,2,3
1413,2,3
1414,2,3
1415,2,3
1416,2,3
1417,1,2
1418,1,2
1419,0,1
1420,0,1
1421,0,1
1422,0,1
1423,0,1
1424,1,2
1425,4,5
1426,2,3
1427,2,3
1428,5,6
1429,4,5
1430,2,3
1431,0,1
1432,0,1
1433,0,1
1434,1,2
1435,2,3
1436,2,3
1437,2,3
1438,2,3
1439,2,3
1440,2,3
1441,3,4
1442,3,4
1443,3,4
1444,3,4
1445,0,1
1446,0,1
1447,2,3
1448,1,2
1449,4,5
1450,5,6
1451,4,5
1452,4,5
1453,2,3
1454,2,3
1455,5,6
1456,5,6
1457,5,6
1458,5,6
1459,7,8
1460,7,8
1461,4,5
1462,3,4
1463,3,4
1464,1,2
1465,0,1
1466,0,1
1467,1,2
1468,0,1
1469,0,1
1470,0,1
1471,2,3
1472,0,1
1473,2,3
1474,2,3
1475,2,3
1476,2,3
1477,0,1
1478,2,3
1479,0,1
1480,0,1
1481,1,2
1482,2,3
1483,2,3
1484,2,3
1485,3,4
1486,1,2
1487,1,2
1488,2,3
1489,2,3
1490,2,3
1491,2,3
1492,0,1
1493,0,1
1494,0,1
1495,0,1
1496,1,2
1497,1,2
1498,1,2
1499,0,1
1500,0,1
1501,0,1
1502,0,1
1503,0,1
1504,3,4
1505,3,4
1506,5,6
1507,5,6
1508,5,6
1509,5,6
1510,5,6
1511,5,6
1512,3,4
1513,2,3
1514,2,3
1515,2,3
1516,4,5
1517,5,6
1518,7,8
1519,7,8
1520,10,11
1521,10,11
1522,8,9
1523,5,6
1524,5,6
1525,5,6
1526,5,6
1527,5,6
1528,5,6
1529,5,6
1530,6,7
1531,5,6
1532,5,6
1533,4,5
1534,5,6
1535,6,7
1536,4,5
1537,5,6
1538,7,8
1539,7,8
1540,7,8
1541,7,8
1542,10,11
1543,11,12
1544,11,12
1545,11,12
1546,11,12
1547,11,12
1548,11,12
1549,9,10
1550,8,9
1551,9,10
1552,8,9
1553,10,11
1554,8,9
1555,10,11
1556,10,11
1557,10,11
1558,10,11
1559,10,11
1560,11,12
1561,11,12
1562,9,10
1563,9,10
1564,7,8
1565,7,8
1566,8,9
1567,11,12
1568,9,10
1569,10,11
1570,10,11
1571,10,11
1572,10,11
1573,10,11
1574,10,11
1575,10,11
1576,10,11
1577,8,9
1578,8,9
1579,7,8
1580,6,7
1581,6,7
1582,6,7
1583,6,7
1584,6,7
1585,6,7
1586,6,7
1587,7,8
1588,7,8
1589,7,8
1590,7,8
1591,7,8
1592,7,8
1593,7,8
1594,7,8
1595,10,11
1596,10,11
1597,10,11
1598,10,11
1599,10,11
1600,10,11
1601,10,11
1602,9,10
1603,8,9
1604,8,9
1605,8,9
1606,6,7
1607,6,7
1608,6,7
1609,5,6
1610,5,6
1611,5,6
1612,4,5
1613,2,3
1614,1,2
1615,2,3
1616,1,2
1617,0,1
1618,0,1
1619,2,3
1620,0,1
1621,3,4
1622,1,2
1623,1,2
1624,3,4
1625,1,2
1626,0,1
1627,0,1
1628,3,4
1629,5,6
1630,4,5
1631,4,5
1632,4,5
1633,5,6
1634,5,6
1635,5,6
1636,5,6
1637,5,6
1638,6,7
1639,6,7
1640,6,7
1641,6,7
1642,4,5
1643,5,6
1644,4,5
1645,4,5
1646,4,5
1647,4,5
1648,4,5
1649,2,3
1650,2,3
1651,3,4
1652,2,3
1653,2,3
1654,2,3
1655,2,3
1656,2,3
1657,2,3
1658,2,3
1659,2,3
1660,3,4
1661,2,3
1662,3,4
1663,2,3
1664,2,3
1665,2,3
1666,1,2
1667,1,2
1668,2,3
1669,4,5
1670,2,3
1671,2,3
1672,2,3
1673,2,3
1674,2,3
1675,0,1
1676,0,1
1677,0,1
1678,0,1
1679,2,3
1680,4,5
1681,5,6
1682,5,6
1683,7,8
1684,6,7
1685,6,7
1686,6,7
1687,7,8
1688,9,10
1689,9,10
1690,9,10
1691,9,10
1692,9,10
1693,9,10
1694,8,9
1695,8,9
1696,8,9
1697,9,10
1698,9,10
1699,10,11
1700,10,11
1701,10,11
1702,10,11
1703,10,11
1704,10,11
1705,10,11
1706,7,8
1707,7,8
1708,7,8
1709,7,8
1710,7,8
1711,7,8
1712,7,8
1713,6,7
1714,6,7
1715,6,7
1716,4,5
1717,5,6
1718,4,5
1719,1,2
1720,0,1
1721,0,1
1722,0,1
1723,2,3
1724,2,3
1725,2,3
1726,2,3
1727,2,3
1728,2,3
1729,2,3
1730,2,3
1731,2,3
1732,2,3
1733,1,2
1734,3,4
1735,0,1
1736,0,1
1737,0,1
1738,0,1
1739,0,1
1740,0,1
1741,2,3
1742,2,3
1743,2,3
1744,2,3
1745,2,3
1746,3,4
1747,1,2
1748,1,2
1749,0,1
1750,0,1
1751,0,1
1752,1,2
1753,0,1
1754,0,1
1755,0,1
1756,0,1
1757,0,1
1758,0,1
1759,2,3
1760,2,3
1761,1,2
1762,3,4
1763,2,3
1764,2,3
1765,4,5
1766,3,4
1767,4,5
1768,5,6
1769,5,6
1770,5,6
1771,4,5
1772,2,3
1773,5,6
1774,5,6
1775,2,3
1776,7,8
1777,6,7
1778,8,9
1779,7,8
1780,5,6
1781,6,7
1782,5,6
1783,6,7
1784,6,7
1785,4,5
1786,4,5
1787,4,5
1788,4,5
1789,6,7
1790,6,7
1791,6,7
1792,4,5
1793,4,5
1794,4,5
1795,7,8
1796,7,8
1797,4,5
1798,5,6
1799,4,5
1800,4,5
1801,4,5
1802,5,6
1803,6,7
1804,7,8
1805,7,8
1806,7,8
1807,7,8
1808,5,6
1809,5,6
1810,4,5
1811,5,6
1812,5,6
1813,7,8
1814,7,8
1815,7,8
1816,7,8
1817,7,8
1818,7,8
1819,4,5
1820,0,1
1821,1,2
1822,1,2
1823,2,3
1824,2,3
1825,1,2
1826,0,1
1827,2,3
1828,2,3
1829,3,4
1830,2,3
1831,6,7
1832,6,7
1833,6,7
1834,6,7
1835,6,7
1836,5,6
1837,5,6
1838,6,7
1839,4,5
1840,3,4
1841,2,3
1842,0,1
1843,0,1
1844,1,2
1845,1,2
1846,2,3
1847,0,1
1848,0,1
1849,2,3
1850,1,2
1851,1,2
1852,1,2
1853,0,1
1854,0,1
1855,0,1
1856,3,4
1857,5,6
1858,5,6
1859,5,6
1860,7,8
1861,7,8
1862,5,6
1863,5,6
1864,5,6
1865,5,6
1866,7,8
1867,7,8
1868,7,8
1869,7,8
1870,7,8
1871,7,8
1872,7,8
1873,7,8
1874,5,6
1875,5,6
1876,5,6
1877,6,7
1878,5,6
1879,4,5
1880,4,5
1881,4,5
1882,4,5
1883,5,6
1884,7,8
1885,7,8
1886,7,8
1887,6,7
1888,7,8
1889,7,8
1890,6,7
1891,6,7
1892,8,9
1893,8,9
1894,7,8
1895,7,8
1896,7,8
1897,7,8
1898,7,8
1899,4,5
1900,4,5
1901,4,5
1902,4,5
1903,4,5
1904,6,7
1905,6,7
1906,6,7
1907,6,7
1908,5,6
1909,6,7
1910,7,8
1911,6,7
1912,7,8
1913,7,8
1914,7,8
1915,7,8
1916,7,8
1917,7,8
1918,9,10
1919,11,12
1920,11,12
1921,9,10
1922,9,10
1923,9,10
1924,10,11
1925,9,10
1926,9,10
1927,7,8
1928,7,8
1929,9,10
1930,9,10
1931,9,10
1932,10,11
1933,10,11
1934,10,11
1935,10,11
1936,10,11
1937,10,11
1938,10,11
1939,10,11
1940,10,11
1941,10,11
1942,7,8
1943,7,8
1944,6,7
1945,7,8
1946,7,8
1947,7,8
1948,5,6
1949,5,6
1950,5,6
1951,5,6
1952,6,7
1953,8,9
1954,10,11
1955,10,11
1956,10,11
1957,10,11
1958,10,11
1959,10,11
1960,10,11
1961,10,11
1962,9,10
1963,6,7
1964,6,7
1965,6,7
1966,4,5
1967,4,5
1968,4,5
1969,5,6
1970,3,4
1971,3,4
1972,2,3
1973,2,3
1974,5,6
1975,5,6
1976,3,4
1977,3,4
1978,1,2
1979,2,3
1980,2,3
1981,2,3
1982,2,3
1983,2,3
1984,5,6
1985,5,6
1986,5,6
1987,7,8
1988,7,8
1989,6,7
1990,5,6
1991,5,6
1992,5,6
1993,5,6
1994,4,5
1995,5,6
1996,5,6
1997,4,5
1998,7,8
1999,6,7
2000,6,7
2001,7,8
2002,7,8
2003,7,8
2004,6,7
2005,7,8
2006,5,6
2007,5,6
2008,5,6
2009,5,6
2010,5,6
2011,5,6
2012,2,3
2013,2,3
2014,4,5
2015,5,6
2016,7,8
2017,6,7
2018,6,7
2019,4,5
2020,2,3
2021,2,3
2022,3,4
2023,4,5
2024,7,8
2025,7,8
2026,5,6
2027,3,4
2028,4,5
2029,5,6
2030,5,6
2031,5,6
2032,7,8
2033,7,8
2034,5,6
2035,5,6
2036,4,5
2037,6,7
2038,7,8
2039,8,9
2040,7,8
2041,7,8
2042,6,7
2043,6,7
2044,7,8
2045,7,8
2046,7,8
2047,6,7
2048,6,7
2049,3,4
2050,1,2
2051,0,1
2052,1,2
2053,3,4
2054,3,4
2055,1,2
2056,1,2
2057,4,5
2058,4,5
2059,4,5
2060,5,6
2061,5,6
2062,5,6
2063,4,5
2064,2,3
2065,2,3
2066,2,3
2067,0,1
2068,2,3
2069,2,3
2070,2,3
2071,2,3
2072,4,5
2073,5,6
2074,5,6
2075,4,5
2076,6,7
2077,4,5
2078,4,5
2079,4,5
2080,4,5
2081,5,6
2082,5,6
2083,5,6
2084,5,6
2085,5,6
2086,5,6
2087,7,8
2088,7,8
2089,7,8
2090,6,7
2091,5,6
2092,7,8
2093,6,7
2094,5,6
2095,5,6
2096,5,6
2097,5,6
2098,6,7
2099,4,5
2100,6,7
2101,6,7
2102,6,7
2103,6,7
2104,6,7
2105,6,7
2106,4,5
2107,2,3
2108,2,3
2109,2,3
2110,2,3
2111,2,3
2112,1,2
2113,2,3
2114,2,3
2115,2,3
2116,2,3
2117,2,3
2118,2,3
2119,0,1
2120,0,1
2121,1,2
2122,2,3
2123,2,3
2124,2,3
2125,2,3
2126,3,4
2127,1,2
2128,0,1
2129,1,2
2130,1,2
2131,0,1
2132,3,4
2133,2,3
2134,4,5
2135,5,6
2136,4,5
2137,2,3
2138,2,3
2139,2,3
2140,1,2
2141,0,1
2142,0,1
2143,0,1
2144,0,1
2145,1,2
2146,1,2
2147,0,1
2148,1,2
2149,1,2
2150,3,4
2151,6,7
2152,3,4
2153,0,1
2154,0,1
2155,0,1
2156,0,1
2157,2,3
2158,2,3
2159,1,2
2160,0,1
2161,0,1
2162,0,1
2163,0,1
2164,0,1
2165,2,3
2166,3,4
2167,3,4
2168,3,4
2169,2,3
2170,4,5
2171,4,5
2172,3,4
2173,1,2
2174,0,1
2175,0,1
2176,0,1
2177,1,2
2178,1,2
2179,0,1
2180,0,1
2181,0,1
2182,2,3
2183,4,5
2184,2,3
2185,2,3
2186,2,3
2187,3,4
2188,2,3
2189,2,3
2190,2,3
2191,3,4
2192,4,5
2193,4,5
2194,4,5
2195,5,6
2196,5,6
2197,4,5
2198,1,2
2199,3,4
2200,2,3
2201,2,3
2202,2,3
2203,2,3
2204,2,3
2205,2,3
2206,4,5
2207,6,7
2208,6,7
2209,6,7
2210,5,6
2211,7,8
2212,7,8
2213,3,4
2214,2,3
2215,5,6
2216,3,4
2217,4,5
2218,4,5
2219,4,5
2220,2,3
2221,4,5
2222,5,6
2223,5,6
2224,2,3
2225,2,3
2226,3,4
2227,1,2
2228,0,1
2229,0,1
2230,2,3
2231,2,3
2232,2,3
2233,2,3
2234,2,3
2235,2,3
2236,4,5
2237,4,5
2238,4,5
2239,4,5
2240,5,6
2241,5,6
2242,4,5
2243,0,1
2244,1,2
2245,2,3
2246,2,3
2247,0,1
2248,3,4
2249,3,4
2250,4,5
2251,5,6
2252,4,5
2253,2,3
2254,2,3
2255,0,1
2256,0,1
2257,0,1
2258,0,1
2259,2,3
2260,2,3
2261,0,1
2262,0,1
2263,0,1
2264,0,1
2265,0,1
2266,3,4
2267,4,5
2268,4,5
2269,4,5
2270,3,4
2271,4,5
2272,4,5
2273,6,7
2274,6,7
2275,9,10
2276,10,11
2277,10,11
2278,10,11
2279,10,11
2280,10,11
2281,10,11
2282,10,11
2283,7,8
2284,4,5
2285,4,5
2286,6,7
2287,6,7
2288,7,8
2289,6,7
2290,7,8
2291,8,9
2292,7,8
2293,6,7
2294,7,8
2295,7,8
2296,8,9
2297,9,10
2298,10,11
2299,10,11
2300,11,12
2301,10,11
2302,10,11
2303,10,11
2304,10,11
2305,10,11
2306,10,11
2307,10,11
2308,9,10
2309,9,10
2310,8,9
2311,10,11
2312,8,9
2313,8,9
2314,9,10
2315,7,8
2316,6,7
2317,4,5
2318,5,6
2319,5,6
2320,4,5
2321,4,5
2322,6,7
2323,5,6
2324,4,5
2325,6,7
2326,4,5
2327,2,3
2328,2,3
2329,1,2
2330,0,1
2331,0,1
2332,1,2
2333,0,1
2334,2,3
2335,2,3
2336,2,3
2337,2,3
2338,0,1
2339,0,1
2340,1,2
2341,4,5
2342,5,6
2343,5,6
2344,5,6
2345,5,6
2346,3,4
2347,2,3
2348,2,3
2349,2,3
2350,0,1
2351,0,1
2352,0,1
2353,2,3
2354,4,5
2355,3,4
2356,4,5
2357,4,5
2358,4,5
2359,3,4
2360,3,4
2361,2,3
2362,2,3
2363,2,3
2364,2,3
2365,2,3
2366,2,3
2367,2,3
2368,2,3
2369,1,2
2370,1,2
2371,4,5
2372,2,3
2373,2,3
2374,1,2
2375,0,1
2376,0,1
2377,0,1
2378,0,1
2379,3,4
2380,3,4
2381,1,2
2382,3,4
2383,3,4
2384,6,7
2385,7,8
2386,7,8
2387,7,8
2388,7,8
2389,7,8
2390,7,8
2391,7,8
2392,5,6
2393,5,6
2394,2,3
2395,2,3
2396,2,3
2397,2,3
2398,1,2
2399,3,4
2400,3,4
2401,3,4
2402,2,3
2403,2,3
2404,4,5
2405,5,6
2406,5,6
2407,5,6
2408,5,6
2409,5,6
2410,7,8
2411,6,7
2412,6,7
2413,7,8
2414,6,7
2415,5,6
2416,5,6
2417,5,6
2418,3,4
2419,3,4
2420,2,3
2421,1,2
2422,0,1
2423,2,3
2424,2,3
2425,2,3
2426,2,3
2427,0,1
2428,3,4
2429,7,8
2430,6,7
2431,4,5
2432,5,6
2433,4,5
2434,0,1
2435,1,2
2436,4,5
2437,3,4
2438,3,4
2439,1,2
2440,0,1
2441,0,1
2442,0,1
2443,3,4
2444,4,5
2445,5,6
2446,4,5
2447,4,5
2448,4,5
2449,4,5
2450,5,6
2451,3,4
2452,3,4
2453,1,2
2454,0,1
2455,2,3
2456,1,2
2457,2,3
2458,4,5
2459,4,5
2460,4,5
2461,2,3
2462,4,5
2463,5,6
2464,5,6
2465,4,5
2466,3,4
2467,5,6
2468,5,6
2469,5,6
2470,5,6
2471,5,6
2472,5,6
2473,6,7
2474,6,7
2475,10,11
2476,10,11
2477,9,10
2478,7,8
2479,7,8
2480,7,8
2481,7,8
2482,6,7
2483,2,3
2484,3,4
2485,4,5
2486,4,5
2487,5,6
2488,5,6
2489,5,6
2490,6,7
2491,4,5
2492,2,3
2493,2,3
2494,2,3
2495,2,3
2496,4,5
2497,4,5
2498,4,5
2499,7,8
2500,7,8
2501,7,8
2502,7,8
2503,5,6
2504,5,6
2505,7,8
2506,7,8
2507,7,8
2508,7,8
2509,5,6
2510,6,7
2511,6,7
2512,6,7
2513,5,6
2514,5,6
2515,5,6
2516,4,5
2517,5,6
2518,5,6
2519,2,3
2520,3,4
2521,3,4
2522,2,3
2523,2,3
2524,4,5
2525,7,8
2526,7,8
2527,7,8
2528,7,8
2529,7,8
2530,7,8
2531,6,7
2532,7,8
2533,7,8
2534,7,8
2535,7,8
2536,7,8
2537,7,8
2538,7,8
2539,7,8
2540,4,5
2541,5,6
2542,4,5
2543,4,5
2544,6,7
2545,6,7
2546,5,6
2547,5,6
2548,4,5
2549,4,5
2550,4,5
2551,2,3
2552,2,3
2553,2,3
2554,2,3
2555,2,3
2556,2,3
2557,2,3
2558,2,3
2559,2,3
2560,2,3
2561,1,2
2562,0,1
2563,0,1
2564,0,1
2565,0,1
2566,4,5
2567,4,5
2568,4,5
2569,0,1
2570,1,2
2571,5,6
2572,7,8
2573,7,8
2574,7,8
2575,6,7
2576,6,7
2577,5,6
2578,3,4
2579,4,5
2580,5,6
2581,5,6
2582,5,6
2583,5,6
2584,5,6
2585,6,7
2586,6,7
2587,5,6
2588,5,6
2589,5,6
2590,5,6
2591,6,7
2592,5,6
2593,6,7
2594,6,7
2595,8,9
2596,8,9
2597,8,9
2598,6,7
2599,4,5
2600,4,5
2601,2,3
2602,4,5
2603,2,3
2604,2,3
2605,2,3
2606,5,6
2607,5,6
2608,5,6
2609,4,5
2610,6,7
2611,5,6
2612,5,6
2613,5,6
2614,5,6
2615,5,6
2616,7,8
2617,6,7
2618,6,7
2619,5,6
2620,4,5
2621,4,5
2622,4,5
2623,4,5
2624,2,3
2625,2,3
2626,2,3
2627,2,3
2628,2,3
2629,2,3
2630,5,6
2631,4,5
2632,5,6
2633,4,5
2634,4,5
2635,1,2
2636,0,1
2637,0,1
2638,0,1
2639,0,1
2640,0,1
2641,0,1
2642,1,2
2643,3,4
2644,3,4
2645,0,1
2646,1,2
2647,2,3
2648,2,3
2649,2,3
2650,2,3
2651,0,1
2652,0,1
2653,0,1
2654,1,2
2655,2,3
2656,2,3
2657,2,3
2658,4,5
2659,1,2
2660,2,3
2661,2,3
2662,5,6
2663,5,6
2664,5,6
2665,7,8
2666,5,6
2667,4,5
2668,5,6
2669,4,5
2670,4,5
2671,3,4
2672,3,4
2673,3,4
2674,4,5
2675,3,4
2676,2,3
2677,2,3
2678,0,1
2679,1,2
2680,0,1
2681,0,1
2682,0,1
2683,1,2
2684,0,1
2685,2,3
2686,2,3
2687,2,3
2688,2,3
2689,2,3
2690,2,3
2691,1,2
2692,3,4
2693,3,4
2694,4,5
2695,4,5
2696,4,5
2697,1,2
2698,3,4
2699,2,3
2700,1,2
2701,1,2
2702,2,3
2703,2,3
2704,3,4
2705,4,5
2706,4,5
2707,2,3
2708,2,3
2709,2,3
2710,1,2
2711,1,2
2712,4,5
2713,2,3
2714,2,3
2715,0,1
2716,0,1
2717,1,2
2718,0,1
2719,1,2
2720,0,1
2721,2,3
2722,2,3
2723,2,3
2724,2,3
2725,5,6
2726,5,6
2727,5,6
2728,7,8
2729,7,8
2730,7,8
2731,7,8
2732,7,8
2733,7,8
2734,7,8
2735,7,8
2736,4,5
2737,5,6
2738,5,6
2739,5,6
2740,5,6
2741,7,8
2742,7,8
2743,7,8
2744,7,8
2745,7,8
2746,7,8
2747,5,6
2748,5,6
2749,7,8
2750,6,7
2751,7,8
2752,7,8
2753,6,7
2754,5,6
2755,5,6
2756,5,6
2757,4,5
2758,5,6
2759,7,8
2760,7,8
2761,7,8
2762,7,8
2763,8,9
2764,10,11
2765,10,11
2766,10,11
2767,9,10
2768,10,11
2769,10,11
2770,9,10
2771,10,11
2772,10,11
2773,9,10
2774,8,9
2775,6,7
2776,5,6
2777,6,7
2778,6,7
2779,6,7
2780,7,8
2781,7,8
2782,7,8
2783,7,8
2784,5,6
2785,5,6
2786,5,6
2787,5,6
2788,6,7
2789,6,7
2790,6,7
2791,4,5
2792,4,5
2793,4,5
2794,5,6
2795,6,7
2796,6,7
2797,4,5
2798,4,5
2799,4,5
2800,4,5
2801,5,6
2802,5,6
2803,4,5
2804,4,5
2805,4,5
2806,4,5
2807,5,6
2808,5,6
2809,5,6
2810,5,6
2811,5,6
2812,2,3
2813,2,3
2814,2,3
2815,2,3
2816,2,3
2817,3,4
2818,4,5
2819,4,5
2820,3,4
2821,4,5
2822,2,3
2823,0,1
2824,0,1
2825,0,1
2826,1,2
2827,3,4
2828,5,6
2829,5,6
2830,5,6
2831,3,4
2832,3,4
2833,2,3
2834,2,3
2835,0,1
2836,1,2
2837,1,2
2838,1,2
2839,1,2
2840,0,1
2841,2,3
2842,2,3
2843,2,3
2844,2,3
2845,2,3
2846,2,3
2847,3,4
2848,5,6
2849,7,8
2850,7,8
2851,6,7
2852,5,6
2853,1,2
2854,0,1
2855,0,1
2856,0,1
2857,0,1
2858,0,1
2859,0,1
2860,1,2
2861,1,2
2862,0,1
2863,0,1
2864,0,1
2865,0,1
2866,2,3
2867,2,3
2868,2,3
2869,2,3
2870,2,3
2871,2,3
2872,2,3
2873,2,3
2874,2,3
2875,2,3
2876,4,5
2877,4,5
2878,4,5
2879,2,3
2880,1,2
2881,2,3
2882,1,2
2883,0,1
2884,0,1
2885,0,1
2886,1,2
2887,1,2
2888,2,3
2889,2,3
2890,2,3
2891,4,5
2892,5,6
2893,6,7
2894,6,7
2895,5,6
2896,3,4
2897,3,4
2898,5,6
2899,5,6
2900,5,6
2901,8,9
2902,9,10
2903,8,9
2904,9,10
2905,8,9
2906,10,11
2907,6,7
2908,5,6
2909,6,7
2910,5,6
2911,7,8
2912,7,8
2913,7,8
2914,7,8
2915,7,8
2916,8,9
2917,10,11
2918,10,11
2919,10,11
2920,10,11
2921,9,10
2922,9,10
2923,8,9
2924,7,8
2925,7,8
2926,7,8
2927,9,10
2928,10,11
2929,10,11
2930,10,11
2931,10,11
2932,10,11
2933,11,12
2934,9,10
2935,8,9
2936,9,10
2937,9,10
2938,11,12
2939,11,12
2940,11,12
2941,11,12
2942,10,11
2943,7,8
2944,7,8
2945,6,7
2946,7,8
2947,7,8
2948,7,8
2949,7,8
2950,7,8
2951,7,8
2952,7,8
2953,9,10
2954,8,9
2955,9,10
2956,10,11
2957,10,11
2958,10,11
2959,8,9
2960,7,8
2961,5,6
2962,5,6
2963,7,8
2964,7,8
2965,7,8
2966,7,8
2967,7,8
2968,7,8
2969,7,8
2970,7,8
2971,7,8
2972,7,8
2973,5,6
2974,5,6
2975,4,5
2976,7,8
2977,7,8
2978,5,6
2979,7,8
2980,7,8
2981,6,7
2982,7,8
2983,7,8
2984,7,8
2985,7,8
2986,7,8
2987,7,8
2988,7,8
2989,7,8
2990,7,8
2991,7,8
2992,7,8
2993,5,6
2994,5,6
2995,6,7
2996,7,8
2997,6,7
2998,6,7
2999,5,6
3000,5,6
3001,5,6
3002,7,8
3003,7,8
3004,7,8
3005,5,6
3006,6,7
3007,4,5
3008,5,6
3009,5,6
3010,5,6
3011,7,8
3012,7,8
3013,7,8
3014,4,5
3015,4,5
3016,4,5
3017,4,5
3018,2,3
3019,1,2
3020,1,2
3021,5,6
3022,4,5
3023,3,4
3024,5,6
3025,7,8
3026,5,6
3027,5,6
3028,2,3
3029,2,3
3030,2,3
3031,0,1
3032,0,1
3033,0,1
3034,1,2
3035,2,3
3036,4,5
3037,5,6
3038,4,5
3039,5,6
3040,4,5
3041,2,3
3042,4,5
3043,2,3
3044,3,4
3045,2,3
3046,2,3
3047,2,3
3048,2,3
3049,2,3
3050,4,5
3051,6,7
3052,6,7
3053,6,7
3054,5,6
3055,5,6
3056,5,6
3057,5,6
3058,5,6
3059,5,6
3060,5,6
3061,4,5
3062,5,6
3063,5,6
3064,6,7
3065,5,6
3066,1,2
3067,1,2
3068,0,1
3069,0,1
3070,0,1
3071,2,3
3072,0,1
3073,0,1
3074,0,1
3075,1,2
3076,0,1
3077,0,1
3078,0,1
3079,1,2
3080,1,2
3081,3,4
3082,5,6
3083,5,6
3084,5,6
3085,5,6
3086,1,2
3087,0,1
3088,3,4
3089,4,5
3090,5,6
3091,5,6
3092,7,8
3093,7,8
3094,6,7
3095,5,6
3096,2,3
3097,1,2
3098,2,3
3099,2,3
3100,2,3
3101,4,5
3102,4,5
3103,4,5
3104,2,3
3105,2,3
3106,2,3
3107,2,3
3108,2,3
3109,2,3
3110,3,4
3111,2,3
3112,0,1
3113,0,1
3114,0,1
3115,0,1
3116,2,3
3117,2,3
3118,0,1
3119,0,1
3120,0,1
3121,0,1
3122,1,2
3123,1,2
3124,2,3
3125,1,2
3126,1,2
3127,0,1
3128,0,1
3129,0,1
3130,0,1
3131,0,1
3132,2,3
3133,5,6
3134,5,6
3135,4,5
3136,5,6
3137,5,6
3138,4,5
3139,4,5
3140,4,5
3141,4,5
3142,4,5
3143,4,5
3144,4,5
3145,4,5
3146,6,7
3147,7,8
3148,5,6
3149,5,6
3150,5,6
3151,5,6
3152,6,7
3153,5,6
3154,5,6
3155,5,6
3156,3,4
3157,3,4
3158,5,6
3159,5,6
3160,4,5
3161,4,5
3162,5,6
3163,5,6
3164,5,6
3165,5,6
3166,6,7
3167,5,6
3168,5,6
3169,6,7
3170,3,4
3171,0,1
3172,0,1
3173,0,1
3174,0,1
3175,0,1
3176,2,3
3177,2,3
3178,3,4
3179,4,5
3180,3,4
3181,6,7
3182,6,7
3183,7,8
3184,7,8
3185,7,8
3186,6,7
3187,7,8
3188,7,8
3189,7,8
3190,7,8
3191,8,9
3192,8,9
3193,8,9
